clrmamepro (
)

game (
	name "Super Mario Quest V0.5 by PR (Final Fantasy Hack)"
	description "Super Mario Quest V0.5 by PR (Final Fantasy Hack)"
	rom ( name "Super Mario Quest V0.5 by PR (Final Fantasy Hack).gb" size 256957 crc 3497AB07 md5 993C216DFD48B8C3E24D25390369DDD0 sha1 787AE528D4DF88393A070F88F902B7FCAD0A9A16 )
)

game (
	name "Super Momotarou Dentetsu (J)"
	description "Super Momotarou Dentetsu (J)"
	rom ( name "Super Momotarou Dentetsu (J).gb" size 262144 crc 4CA6D91A md5 DBE1E995AF2F9C28A06FE5845F04DA7B sha1 C142845225145F1ECE8AA4CDFD207402146EDFC0 )
)

game (
	name "Super Momotarou Dentetsu (J) [b1]"
	description "Super Momotarou Dentetsu (J) [b1]"
	rom ( name "Super Momotarou Dentetsu (J) [b1].gb" size 262144 crc C1BFC156 md5 48857FFBE4BB3CF348FD3D7A628DBB46 sha1 4224D1101293924E87856910B32A1BFF9CC79116 )
)

game (
	name "Super Momotarou Dentetsu (J) [b2]"
	description "Super Momotarou Dentetsu (J) [b2]"
	rom ( name "Super Momotarou Dentetsu (J) [b2].gb" size 262144 crc 3A7EFAD6 md5 269705D59EF2820430875228447F1906 sha1 B374E71B6A6FEF761762C54F8D9F1E478A8FFFF9 )
)

game (
	name "Super Momotarou Dentetsu II (J) [!]"
	description "Super Momotarou Dentetsu II (J) [!]"
	rom ( name "Super Momotarou Dentetsu II (J) [!].gb" size 262144 crc E8B4891F md5 4C30D454B5520414FD81D5FFA51375C5 sha1 4974D8E868CC359DCA73312749B71B0F163DF92E )
)

game (
	name "Super Off Road (U) [!]"
	description "Super Off Road (U) [!]"
	rom ( name "Super Off Road (U) [!].gb" size 131072 crc 3E2810BE md5 85D05F95C07ED1B7D787062FE4D2E251 sha1 ACDE7750BCF99D7BB76B895534FDA43ECE222DFA )
)

game (
	name "Super Off Road (U) [b1]"
	description "Super Off Road (U) [b1]"
	rom ( name "Super Off Road (U) [b1].gb" size 131072 crc C8784E23 md5 41AA50609C9F811BA7A4B4375DB85D53 sha1 51640BBCFDEF5E0B5DD102EC4F75B52DA4878A71 )
)

game (
	name "Super Off Road (U) [BF]"
	description "Super Off Road (U) [BF]"
	rom ( name "Super Off Road (U) [BF].gb" size 131072 crc 35EF33D8 md5 F921F6B5097DD3C0E289D4981866C8FB sha1 0E507D400898F27E773D75B290D7FE91E9DBD7FF )
)

game (
	name "Super Pachinko Taisen (J) [S]"
	description "Super Pachinko Taisen (J) [S]"
	rom ( name "Super Pachinko Taisen (J) [S].gb" size 262144 crc CDE0FF00 md5 93BD30DC9A63696DC8A07F0353566FE7 sha1 642F4F6B043D8886D02552430BF3B3C87142AD2D )
)

game (
	name "Super Pachinko Taisen (J) [S][b1]"
	description "Super Pachinko Taisen (J) [S][b1]"
	rom ( name "Super Pachinko Taisen (J) [S][b1].gb" size 65536 crc FD65D0F8 md5 8457097012C37693956BAE830DCCE0A3 sha1 23812EC42950D704FCC3184AD737CC40478B89C9 )
)

game (
	name "Super Pika Land V0.5 by PR (Super Mario Land Hack)"
	description "Super Pika Land V0.5 by PR (Super Mario Land Hack)"
	rom ( name "Super Pika Land V0.5 by PR (Super Mario Land Hack).gb" size 65536 crc 7072E53 md5 D24E4F57E49DC3BDF338D72E39AF87B0 sha1 A202049339A6E8A22D9AB3A8A8EA62786CC16CD2 )
)

game (
	name "Super Pika Land V1.0 by PR (Super Mario Land Hack)"
	description "Super Pika Land V1.0 by PR (Super Mario Land Hack)"
	rom ( name "Super Pika Land V1.0 by PR (Super Mario Land Hack).gb" size 65536 crc 94315C53 md5 064A23D6F1768FD427C5E6E6918C34EE sha1 5175AA22AB0F408FAA8CE0F6688E76BD3467CCF2 )
)

game (
	name "Super Pika Land V1.5 by PR (Super Mario Land Hack)"
	description "Super Pika Land V1.5 by PR (Super Mario Land Hack)"
	rom ( name "Super Pika Land V1.5 by PR (Super Mario Land Hack).gb" size 65536 crc 1D8B4EDF md5 8EFEA0CDD3F08D2E7DF3DA15722EE1B3 sha1 E54662870DCA3A8B480D3A7FF9BC427D75DE7882 )
)

game (
	name "Super Pika Land V2.0 by PR (Super Mario Land Hack)"
	description "Super Pika Land V2.0 by PR (Super Mario Land Hack)"
	rom ( name "Super Pika Land V2.0 by PR (Super Mario Land Hack).gb" size 65536 crc 800C8F35 md5 BD1A7AC00E328BBE678502CEFA336FAA sha1 67FF5162F9A48FE16EABD18B329161EE633C346F )
)

game (
	name "Super Pika Land Vx.x by PR (Super Mario Land Hack)"
	description "Super Pika Land Vx.x by PR (Super Mario Land Hack)"
	rom ( name "Super Pika Land Vx.x by PR (Super Mario Land Hack).gb" size 65536 crc 9EF4AFDD md5 9D4CA0C8822496D54522569D0D3C5681 sha1 D220E69E5D1C50CF767D148F120C77FA660C8DB0 )
)

game (
	name "Super Pika Land Vx.x by PR (Super Mario Land Hack) [a1]"
	description "Super Pika Land Vx.x by PR (Super Mario Land Hack) [a1]"
	rom ( name "Super Pika Land Vx.x by PR (Super Mario Land Hack) [a1].gb" size 131072 crc 8CC49088 md5 5BD38DF6532FECCC532E8F7DF73D784C sha1 DA1D11846F12699394C19E410978B48E5AA8B049 )
)

game (
	name "Super Pika Land Vx.x by PR (Super Mario Land Hack) [a2]"
	description "Super Pika Land Vx.x by PR (Super Mario Land Hack) [a2]"
	rom ( name "Super Pika Land Vx.x by PR (Super Mario Land Hack) [a2].gb" size 65536 crc CB11E76D md5 E08B3BD80F362895E0FDA99818D93F02 sha1 B47F93C3FC6F939AD706B69C200E144521F3260E )
)

game (
	name "Super Pika Land Vx.x by PR (Super Mario Land Hack) [a3]"
	description "Super Pika Land Vx.x by PR (Super Mario Land Hack) [a3]"
	rom ( name "Super Pika Land Vx.x by PR (Super Mario Land Hack) [a3].gb" size 65536 crc 8478CF51 md5 D4FA6F5637693A10915E6874A1697F87 sha1 4287B5609DC46FA45E47A2CA296EC820DCDE573B )
)

game (
	name "Super R.C. Pro-Am (UE) [!]"
	description "Super R.C. Pro-Am (UE) [!]"
	rom ( name "Super R.C. Pro-Am (UE) [!].gb" size 131072 crc 7960F33F md5 9BA2999EF3ECF9E27AC6C88E995C9D7A sha1 37C0A74532ED283F56E940BB5C38E757A0EEE6E0 )
)

game (
	name "Super R.C. Pro-Am (UE) [b1]"
	description "Super R.C. Pro-Am (UE) [b1]"
	rom ( name "Super R.C. Pro-Am (UE) [b1].gb" size 129980 crc 56053590 md5 FF4EEF09EDE191F3EF6AD3A819135F0A sha1 B7ECCB2F3D0FFDDE368461D35F4B54C325972992 )
)

game (
	name "Super Robot Taisen (J)"
	description "Super Robot Taisen (J)"
	rom ( name "Super Robot Taisen (J).gb" size 131072 crc 7DD9D7D6 md5 7BB8A5BC9E55A05EBA1A3FCBF460A9B5 sha1 267D77866C798D33C973FFF25D246FFF584BF9A3 )
)

game (
	name "Super Robot Taisen (J) [o1]"
	description "Super Robot Taisen (J) [o1]"
	rom ( name "Super Robot Taisen (J) [o1].gb" size 262144 crc 824E7873 md5 ACBA1407FA8CE00365ADC70DF0FF1A60 sha1 59A3ECF2B22535EB6544FA89ABCC3072F3128228 )
)

game (
	name "Super Robot Taisen (J) [o2]"
	description "Super Robot Taisen (J) [o2]"
	rom ( name "Super Robot Taisen (J) [o2].gb" size 262144 crc 201E7477 md5 BEDBA6E604070E95FDA883B42D86E69C sha1 D72A0798DEEC3B62E045322D99B7C55CEC0348D0 )
)

game (
	name "Super Robot Taisen (J) [T+Chi]"
	description "Super Robot Taisen (J) [T+Chi]"
	rom ( name "Super Robot Taisen (J) [T+Chi].gb" size 131072 crc B0A4E40E md5 C6B26A212EB57CD00D9710126A17BFD1 sha1 B5B0B0479E30287A97DA153FB808E4FC091403D7 )
)

game (
	name "Super Robot Taisen (J) [T+Eng0.70_BioEncyst]"
	description "Super Robot Taisen (J) [T+Eng0.70_BioEncyst]"
	rom ( name "Super Robot Taisen (J) [T+Eng0.70_BioEncyst].gb" size 131072 crc 1A051788 md5 B275FBAE575C9A7481FDE48E75294005 sha1 FC977CC682B29AF11311BC0803F11A403F4FE8D0 )
)

game (
	name "Super Robot Taisen (J) [T+Eng_agtp]"
	description "Super Robot Taisen (J) [T+Eng_agtp]"
	rom ( name "Super Robot Taisen (J) [T+Eng_agtp].gb" size 131072 crc D8F8B104 md5 D05A4C81821A4627D56D08E08F9449D4 sha1 89873FDDC4250F3EEB96667017AC78F18F96C8B0 )
)

game (
	name "Super Scrabble (U) [!]"
	description "Super Scrabble (U) [!]"
	rom ( name "Super Scrabble (U) [!].gb" size 131072 crc 3874B7A2 md5 5C39C161B85481D7154F19081FF40F42 sha1 59755C83DC26015C4084296AB06600FFC235F026 )
)

game (
	name "Super Snakey (J) [S]"
	description "Super Snakey (J) [S]"
	rom ( name "Super Snakey (J) [S].gb" size 65536 crc 984D0F7F md5 770A5DAEB07A68BE86E72ED16E1A38D9 sha1 F4746AACE9190196CA82003B8E479A130926035E )
)

game (
	name "Super Street Basketball (J)"
	description "Super Street Basketball (J)"
	rom ( name "Super Street Basketball (J).gb" size 131072 crc A269559F md5 B8EA135492AC908DDA8BB695FFBBC813 sha1 4180A7A7F7E1F8DE07875246A3079A6D1507FA06 )
)

game (
	name "Super Street Basketball 2 (J) [S]"
	description "Super Street Basketball 2 (J) [S]"
	rom ( name "Super Street Basketball 2 (J) [S].gb" size 131072 crc 8090C9CC md5 D0A4D58A42B46B891D1C92D6AF37F934 sha1 3B52FA182C42E3D058D341AEE46FCFC63AE978EB )
)

game (
	name "Super Street Basketball 2 (J) [S][b1]"
	description "Super Street Basketball 2 (J) [S][b1]"
	rom ( name "Super Street Basketball 2 (J) [S][b1].gb" size 131072 crc D81CD41B md5 E1A7E36F59636E01FD397298FDAEFA58 sha1 6C767CC1C7C0D88467A882628C4DCB147B83831D )
)

game (
	name "Super Super Mario Land v1.0 by Frank Maggiore (SML Hack)"
	description "Super Super Mario Land v1.0 by Frank Maggiore (SML Hack)"
	rom ( name "Super Super Mario Land v1.0 by Frank Maggiore (SML Hack).gb" size 65536 crc DA79D97C md5 8E1560E4FAE59C345CEFA2FA547C512B sha1 33A3E7671AD7B3F04BC017DF8747D56E98946633 )
)

game (
	name "Superman (U) [S][!]"
	description "Superman (U) [S][!]"
	rom ( name "Superman (U) [S][!].gb" size 131072 crc 358E0091 md5 A55E4143925F5CBE2B929CC5F598BBE9 sha1 3A987CB4BA6F33717EA70D7388EC1DFE6AB934E8 )
)

game (
	name "Supreme 105-in-1 (Menu) [p1][b1]"
	description "Supreme 105-in-1 (Menu) [p1][b1]"
	rom ( name "Supreme 105-in-1 (Menu) [p1][b1].gb" size 32768 crc B9943DE7 md5 8A1044698ED0063C5C0CDB3238C10AA5 sha1 A46990A3333A93CB659946E2B458CCCF81F9ADAF )
)

game (
	name "Suspect (PD) [M]"
	description "Suspect (PD) [M]"
	rom ( name "Suspect (PD) [M].gb" size 131072 crc E0EAE993 md5 5C4ED612FA4AF1E22669649B590C932C sha1 DA7748DA2981D41CBD418C06C151916058E7B0C9 )
)

game (
	name "Suspect (PD) [M][a1]"
	description "Suspect (PD) [M][a1]"
	rom ( name "Suspect (PD) [M][a1].gb" size 131072 crc 310B0C77 md5 2B11BBAF2E094D6D289CACEE8C5A3CB2 sha1 4B7F5ECB1BA9798DA1ABB45B0F7D57092FEDFA7D )
)

game (
	name "Suspended (PD) [M]"
	description "Suspended (PD) [M]"
	rom ( name "Suspended (PD) [M].gb" size 131072 crc 529BE597 md5 F770A677508D0E8D8458D3AECA534F48 sha1 23B4D13D068A4F905CDB48E6F0B461ACE72AB4CA )
)

game (
	name "Suspended (PD) [M][a1]"
	description "Suspended (PD) [M][a1]"
	rom ( name "Suspended (PD) [M][a1].gb" size 131072 crc 4A62FE1F md5 E58F01C2CB920EA35EAB6EFF7A609C96 sha1 7EB701DF8A9A287E3D34B646379F2D6CC7B2DF72 )
)

game (
	name "Swamp Thing (U) [!]"
	description "Swamp Thing (U) [!]"
	rom ( name "Swamp Thing (U) [!].gb" size 131072 crc 76AE62C8 md5 85CCD61E2298B5F9B26312E8E182F10E sha1 1FF322B5F44D21C951DCDF8D062D99FFA65827E3 )
)

game (
	name "Swamp Thing (U) [b1]"
	description "Swamp Thing (U) [b1]"
	rom ( name "Swamp Thing (U) [b1].gb" size 131072 crc BF108AD1 md5 EA16B2E27BBB9EF057E45ACB3E46E2C0 sha1 F07C2AB8ECB50BA628B1A4C05E7D5A12C0D4736E )
)

game (
	name "Swamp Thing (U) [b2]"
	description "Swamp Thing (U) [b2]"
	rom ( name "Swamp Thing (U) [b2].gb" size 131072 crc 6A912289 md5 4C560F3AFC9E9F13F607BDF586F1D0E9 sha1 119088198D80BAABB0981B045079D45B9B3C834C )
)

game (
	name "Swedish Flag Demo (PD)"
	description "Swedish Flag Demo (PD)"
	rom ( name "Swedish Flag Demo (PD).gb" size 32768 crc 6FD98165 md5 5DE955B6ED8DC50B2F9E550424D36DF8 sha1 BC0771BAFD281DD8B7378EB6C109EB062CA5E1CD )
)

game (
	name "Sword of Hope II, The (U) [!]"
	description "Sword of Hope II, The (U) [!]"
	rom ( name "Sword of Hope II, The (U) [!].gb" size 262144 crc 5B7FF38C md5 64F7F8AF18F75A9B3767E4637E693BE7 sha1 3CCB37FD8E6E39A9E8421EE6F1AE199B4586AFC1 )
)

game (
	name "Sword of Hope, The (G)"
	description "Sword of Hope, The (G)"
	rom ( name "Sword of Hope, The (G).gb" size 131072 crc 498E0E9F md5 92B87220F7F18AFD29BE272DF70563B0 sha1 4D442BDA629F64A277D0F6BCC7E7FA640294BD7E )
)

game (
	name "Sword of Hope, The (S) [!]"
	description "Sword of Hope, The (S) [!]"
	rom ( name "Sword of Hope, The (S) [!].gb" size 131072 crc 28C311D7 md5 42048CE08886F2ADCC4F004E002BED50 sha1 DBD0FD8F870B883D19455F2D276EDC1028C9D916 )
)

game (
	name "Sword of Hope, The (Sw) [!]"
	description "Sword of Hope, The (Sw) [!]"
	rom ( name "Sword of Hope, The (Sw) [!].gb" size 131072 crc C7E48C7C md5 B8DE7E1EF842F68D1D33538E621A9248 sha1 FDA0CC9B3C02F6DBC1FB44636C98DCC4DFBCE5EC )
)

game (
	name "Sword of Hope, The (U) [!]"
	description "Sword of Hope, The (U) [!]"
	rom ( name "Sword of Hope, The (U) [!].gb" size 131072 crc 7E923846 md5 7138D95583FC38EE7B3CF18DE5E09E89 sha1 5F30147162E2A38DBB90A233F22DF0A6AA3D99FB )
)

game (
	name "Sword of Hope, The (U) [o1]"
	description "Sword of Hope, The (U) [o1]"
	rom ( name "Sword of Hope, The (U) [o1].gb" size 262144 crc 55AEB65B md5 4F4275B2E0C636A7E6337205FE175994 sha1 B8E020FF1BBBF8450A051A6B4A41DE6EA9A80D78 )
)

game (
	name "Sword of Hope, The (U) [o2]"
	description "Sword of Hope, The (U) [o2]"
	rom ( name "Sword of Hope, The (U) [o2].gb" size 131073 crc 6DAC1CA3 md5 4FE8197726499FF166F8C8A624CF2945 sha1 032BEA33B9CB91CF4A4DD6244C0A247C39115D40 )
)

game (
	name "Sword of Su Zi, The - Trial Version (Unl) (V1.1)"
	description "Sword of Su Zi, The - Trial Version (Unl) (V1.1)"
	rom ( name "Sword of Su Zi, The - Trial Version (Unl) (V1.1).gb" size 131072 crc 2868AABF md5 16CB4A8528604EF06EDC92ECA972AA41 sha1 68618EF3AB742B10EEBFEBBCA89746FB59F85EAA )
)

game (
	name "T2 - The Arcade Game (J)"
	description "T2 - The Arcade Game (J)"
	rom ( name "T2 - The Arcade Game (J).gb" size 131072 crc 7EC795FA md5 83F5DA7271A970C28CB2A1F366E89616 sha1 363EDD30041B562CE522F68E451FEEE5E94EF03F )
)

game (
	name "T2 - The Arcade Game (U) [!]"
	description "T2 - The Arcade Game (U) [!]"
	rom ( name "T2 - The Arcade Game (U) [!].gb" size 131072 crc F09C7F md5 43E26F216D50106A8FCCBCC04CDA0C29 sha1 A362A05B2616BCA1375D3F4F979D12BDB9BCA53A )
)

game (
	name "T2 - The Arcade Game (U) [b1]"
	description "T2 - The Arcade Game (U) [b1]"
	rom ( name "T2 - The Arcade Game (U) [b1].gb" size 131072 crc 45AF3832 md5 3CC077E44AFB71383C56BDDEFEA38A7D sha1 116A7D92B1878D30CE455AB49591F7CFDD638494 )
)

game (
	name "T2 - The Arcade Game (U) [b2]"
	description "T2 - The Arcade Game (U) [b2]"
	rom ( name "T2 - The Arcade Game (U) [b2].gb" size 131072 crc F53F28FB md5 029F36996F73560C22B4F0178AA7CBB8 sha1 7135EB56850F5758B8AD9522DC16C77A7894B682 )
)

game (
	name "T2 - The Arcade Game (U) [b3]"
	description "T2 - The Arcade Game (U) [b3]"
	rom ( name "T2 - The Arcade Game (U) [b3].gb" size 131072 crc 3CBBFFC8 md5 62F9DC59935B6009FB369B5A452C2D66 sha1 541130DD07ACFA41F2C1ED0CA19CECBE51638885 )
)

game (
	name "T2 Demo by Megaman_X (PD)"
	description "T2 Demo by Megaman_X (PD)"
	rom ( name "T2 Demo by Megaman_X (PD).gb" size 524288 crc 1C005183 md5 77F8A03E5FD76F9FEBC7F9336C25BFF8 sha1 52EA1E32709414D4B2D8C89DD0D1FBD0C3EAF5A8 )
)

game (
	name "Taachiyan (J) [S]"
	description "Taachiyan (J) [S]"
	rom ( name "Taachiyan (J) [S].gb" size 262144 crc 96555E9A md5 17792B7924AA9275A5A4655E8B9BBC27 sha1 5312E1804848603C41AC804243E5B2B758C75D0D )
)

game (
	name "Taikyoku Renju (J)"
	description "Taikyoku Renju (J)"
	rom ( name "Taikyoku Renju (J).gb" size 65536 crc 62A31DE6 md5 FC9D18538596C136F4CC9FC64D044A76 sha1 4BD7E9944BE0F71258B9955C77C0696484E9773A )
)

game (
	name "Tail Gator (U) [!]"
	description "Tail Gator (U) [!]"
	rom ( name "Tail Gator (U) [!].gb" size 65536 crc C5ACCE7C md5 CAC94925BF098982D31F7C9A2C296D25 sha1 ED5F1110A9DB4C48D26D53AF0973E8B46FE7E4E1 )
)

game (
	name "Taito Variety Pack (J)"
	description "Taito Variety Pack (J)"
	rom ( name "Taito Variety Pack (J).gb" size 524288 crc 6F8B3BC3 md5 424DF3B1F92B6C82C1D6F11DA9E44A00 sha1 3A58AF9D4B7B2C67BE40B8CCA29DA5946145987E )
)

game (
	name "Taito Variety Pack (J) [b1]"
	description "Taito Variety Pack (J) [b1]"
	rom ( name "Taito Variety Pack (J) [b1].gb" size 524288 crc C6432F92 md5 600EA024FD2FFB92B1F718E862B06281 sha1 A465E44F8BE7E7FA9433D1619157EF40D61E2A9F )
)

game (
	name "Taito Variety Pack (J) [b2]"
	description "Taito Variety Pack (J) [b2]"
	rom ( name "Taito Variety Pack (J) [b2].gb" size 524288 crc 6DBAA5E8 md5 FC84B2E016917D5B0E7DE412D9F8C269 sha1 53995F1B9C8A0BF8545414BD5E5DEFEF617B7A55 )
)

game (
	name "Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-Panic (J)"
	description "Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-Panic (J)"
	rom ( name "Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-Panic (J).gb" size 262144 crc 1132C6BB md5 022FD2B0CBAAC8C7551A7DB1CC861F5B sha1 3B9F13100A797623D1700CCFEFF0B31DA52F5DC3 )
)

game (
	name "Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-Panic (J) [T+Eng0.50_Evolutions]"
	description "Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-Panic (J) [T+Eng0.50_Evolutions]"
	rom ( name "Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-Panic (J) [T+Eng0.50_Evolutions].gb" size 262144 crc A22D7127 md5 44706C0BA4A962B60301356ABA16F118 sha1 9B51883E81DB4859CC4A556AC63C2512000BE37D )
)

game (
	name "Taiyou no Yuusha - Firebird GB (J)"
	description "Taiyou no Yuusha - Firebird GB (J)"
	rom ( name "Taiyou no Yuusha - Firebird GB (J).gb" size 131072 crc 4DAFB6A9 md5 5F95D1C9F89A8F3ECCDCE22C2E0A9329 sha1 2C8499778B677B03AACB0B5FCBA06021DBBBAFCA )
)

game (
	name "Taiyou no Yuusha - Firebird GB (J) [a1]"
	description "Taiyou no Yuusha - Firebird GB (J) [a1]"
	rom ( name "Taiyou no Yuusha - Firebird GB (J) [a1].gb" size 131072 crc 723EB882 md5 5BD352E85F75A8314E4DCE538CB956C6 sha1 7A2B9864BF2A93D271694D9BC7EEDB55F0F15FAD )
)

game (
	name "Taiyou no Yuusha - Firebird GB (J) [a1][h1C]"
	description "Taiyou no Yuusha - Firebird GB (J) [a1][h1C]"
	rom ( name "Taiyou no Yuusha - Firebird GB (J) [a1][h1C].gb" size 131072 crc A12D7F34 md5 316564D7B5BF908E4DB8494B995CCD2B sha1 6D7042DFB46FB3834C84643742CE44E0474E9D4B )
)

game (
	name "Takahashi Meijin no Bouken Shima II (J)"
	description "Takahashi Meijin no Bouken Shima II (J)"
	rom ( name "Takahashi Meijin no Bouken Shima II (J).gb" size 131072 crc F1071E08 md5 1A4777D04E6CC718FD7E2499B9C23C55 sha1 504D9096C9EACE691AD23B2119749BC24F6E7D45 )
)

game (
	name "Takahashi Meijin no Bouken Shima II (J) [t1]"
	description "Takahashi Meijin no Bouken Shima II (J) [t1]"
	rom ( name "Takahashi Meijin no Bouken Shima II (J) [t1].gb" size 131072 crc 12E5FFFA md5 CD7297FB85369EADE274D5A337F06DDD sha1 3B7E31DBBDED6930336757905859C028474BE4FB )
)

game (
	name "Takahashi Meijin no Bouken Shima III (J)"
	description "Takahashi Meijin no Bouken Shima III (J)"
	rom ( name "Takahashi Meijin no Bouken Shima III (J).gb" size 262144 crc F8FC0B41 md5 A291DD1F541FAC1D57019E4A3D0FFD08 sha1 E3FE857A1B7F00A6F7862D7DD401063F98FD0CB6 )
)

game (
	name "Tale Spin (E)"
	description "Tale Spin (E)"
	rom ( name "Tale Spin (E).gb" size 131072 crc D29DDC91 md5 8D0454B8CCE374E863D535E2654F326B sha1 4CA2962C76F9015246663564B9C7006B5FA37A03 )
)

game (
	name "Tale Spin (U)"
	description "Tale Spin (U)"
	rom ( name "Tale Spin (U).gb" size 131072 crc DE383E73 md5 26C65DA146FAA09505C554447792E493 sha1 155EB5458C971A9A84E3BE19711994CA2A4C24D8 )
)

game (
	name "Tam Bitmap Demo (PD)"
	description "Tam Bitmap Demo (PD)"
	rom ( name "Tam Bitmap Demo (PD).gb" size 32768 crc 40974B5C md5 3419653E4D79ED3A5167AF39D6095139 sha1 6D88E6D24D2899C91D79585603FEB22B7BE0D057 )
)

game (
	name "Tamagotchi (F) [S]"
	description "Tamagotchi (F) [S]"
	rom ( name "Tamagotchi (F) [S].gb" size 524288 crc 84C2401 md5 79EDE10E81D8697137F6FFF7BB322A30 sha1 0F4E508F90E52A869EFB245894A362E5F677C2ED )
)

game (
	name "Tamagotchi (F) [S][BF]"
	description "Tamagotchi (F) [S][BF]"
	rom ( name "Tamagotchi (F) [S][BF].gb" size 524288 crc 326272EF md5 15C9C7312432C1ED0829AED74E65DA6F sha1 3C49E97EA6ED1787D1D89AA9C3AE398F08C59BB5 )
)

game (
	name "Tamagotchi (J) [S]"
	description "Tamagotchi (J) [S]"
	rom ( name "Tamagotchi (J) [S].gb" size 524288 crc EFC0F266 md5 FDD228F59EE0EB8B162054A330039B0A sha1 5AEA023FD373643E55C7276B79A2D042302C3329 )
)

game (
	name "Tamagotchi (J) [S][b1]"
	description "Tamagotchi (J) [S][b1]"
	rom ( name "Tamagotchi (J) [S][b1].gb" size 491520 crc DA329F74 md5 86AC550AFFDE09156DB574652501D1A7 sha1 3007116FE8972DEE4F250C15E6DBECA3C6A3B278 )
)

game (
	name "Tamagotchi (J) [S][BF]"
	description "Tamagotchi (J) [S][BF]"
	rom ( name "Tamagotchi (J) [S][BF].gb" size 524288 crc AC749290 md5 95A060CBE4202CD28AE1FF6DD7949883 sha1 F2B202C89B8996E9B2AAC77E4CB2197DA21D93B0 )
)

game (
	name "Tamagotchi (UE) [S][!]"
	description "Tamagotchi (UE) [S][!]"
	rom ( name "Tamagotchi (UE) [S][!].gb" size 524288 crc DBF1BD20 md5 C7920EB4B478C4D7513F2F43B7DBB9CF sha1 7368EC190BED39429812A26E18B2D3E153CF4E81 )
)

game (
	name "Tamagotchi (UE) [S][BF]"
	description "Tamagotchi (UE) [S][BF]"
	rom ( name "Tamagotchi (UE) [S][BF].gb" size 524288 crc 677C0EE4 md5 4E5F01C823F561EF995AD5377E2E69C2 sha1 E98647189509DD8923C7A3014E407CF8884AE33E )
)

game (
	name "Tamagotchi 2 (J) [S]"
	description "Tamagotchi 2 (J) [S]"
	rom ( name "Tamagotchi 2 (J) [S].gb" size 524288 crc 19889C43 md5 D57EEED4D5DEDE4B9AEFD15C4C703113 sha1 ADE11F43F6957C75CDE8575E7CBA11DE9E53E0EA )
)

game (
	name "Tamagotchi 2 (J) [S][b1]"
	description "Tamagotchi 2 (J) [S][b1]"
	rom ( name "Tamagotchi 2 (J) [S][b1].gb" size 524288 crc 18A2565E md5 D4A0D5AA38FEDF19D7B16E614092F135 sha1 CA05369C9366984FFD46C060B0FE6B1FF2758F6F )
)

game (
	name "Tamagotchi 2 (J) [S][BF]"
	description "Tamagotchi 2 (J) [S][BF]"
	rom ( name "Tamagotchi 2 (J) [S][BF].gb" size 524288 crc 6DB395E6 md5 C43714A4115C8CF7FF5524460FB5A324 sha1 007B897A68648C5E59AAF4D3A39F98789358FBD3 )
)

game (
	name "Tamagotchi 3 (J) [S]"
	description "Tamagotchi 3 (J) [S]"
	rom ( name "Tamagotchi 3 (J) [S].gb" size 524288 crc 9694D69D md5 3488999B749038EFA076EA7B2FCC99BC sha1 E61F7FAAD888E5A1C56FFE66FA3C0330B5EE459B )
)

game (
	name "Tamagotchi 3 (J) [S][b1]"
	description "Tamagotchi 3 (J) [S][b1]"
	rom ( name "Tamagotchi 3 (J) [S][b1].gb" size 524288 crc 4A2141B8 md5 96627437A4974E7A0BF1AE47CF50C252 sha1 32B4BEF19D2FFF84710411D967541B2DA70CE001 )
)

game (
	name "Tamagotchi 3 (J) [S][b2]"
	description "Tamagotchi 3 (J) [S][b2]"
	rom ( name "Tamagotchi 3 (J) [S][b2].gb" size 524288 crc 8EA4FC38 md5 C8223490FF6FD2C089D38840D1FD038C sha1 E18AABF5238D97A2330CEEFEED6EAE403AC3C557 )
)

game (
	name "Taruru-To 2 (J)"
	description "Taruru-To 2 (J)"
	rom ( name "Taruru-To 2 (J).gb" size 131072 crc AAD5217 md5 E928D1F7DFAFF38ABC7937A6E092CEC4 sha1 3BE6C6B8CEC80A0FE0F6EDBBE40496F4D077C750 )
)

game (
	name "Taruru-To 2 (J) [BF]"
	description "Taruru-To 2 (J) [BF]"
	rom ( name "Taruru-To 2 (J) [BF].gb" size 131072 crc 92CE5A8A md5 8E1D9522F4FEF90FEB022A69BF75A78C sha1 E2C20C10F69C363D6E2C2587ACBF700FBF4DF102 )
)

game (
	name "Tarzan (U) [!]"
	description "Tarzan (U) [!]"
	rom ( name "Tarzan (U) [!].gb" size 131072 crc C2F50FB3 md5 3485E210E798DF389E4FFC1270F86382 sha1 EAFF826C9256358D7920DE3956A8AB563D004D51 )
)

game (
	name "Tarzan (U) [t1]"
	description "Tarzan (U) [t1]"
	rom ( name "Tarzan (U) [t1].gb" size 131072 crc 7871B829 md5 EB4AE1758E4DB806FF574CF0CFA287F0 sha1 1197294860D4FBF2DDAF759EE338D09921CA96DF )
)

game (
